Tweet,Sentiment Score,Sentiment Magnitude
Agradezco a @POTUS la donación de 2.5 millones de vacunas Janssen a Colombia. , 0.6000000238418579 , 0.6000000238418579
Y de paso a aquellos que ayudaron con su esfuerzo: en el @WHNSC @Cartajuanero al representante @RepRubenGallego y en @HHSGov @nelarboleda Van a salvar 2.5 millones de vidas. , 0.6000000238418579 , 0.6000000238418579
Logro de todos. , 0.699999988079071 , 0.699999988079071
Un trabajo de meses de muchos que empujamos para salvar vidas. , 0.5 , 0.5
Los senadores @SenatorMenendez @timkaine @marcorubio y congresistas como @HalRogersKY5 @RepBarbaraLee @RepKayGranger y tantos mas. , 0.10000000149011612 , 0.10000000149011612
"A ustedes gracias, se merecen el reconomiento de toda Colombia. ", 0.8999999761581421 , 0.8999999761581421
En 1 minutos entrevista en directo con Sergio Gómez en @ELTIEMPO,,
Les sorprende? , 0.699999988079071 , 0.699999988079071
El enemigo de la democracia apenas comienza sus embates. , -0.10000000149011612 , 0.10000000149011612
Y tiene nombre propio. , 0.6000000238418579 , 0.6000000238418579
El pico de la pandemia y el aumento de mortalidad de las últimas 3 semanas y las próximas 3 o 4 tiene nombre propio: @cutcolombia @fecode @CGTCol y @ctccolombia Y los que los apoyaron @petrogustavo @GustavoBolivar y demás. , 0.10000000149011612 , 0.10000000149011612
Que irresposables!!! , 0.20000000298023224 , 0.20000000298023224
"Hay un plan sistemático para acabar con la Policía, acabar la moral de esta entidad y romper la confianza del ciudadano en la entidad. ", -0.20000000298023224 , 0.20000000298023224
"Esto no es protesta, es un plan organizado para destruir la democracia. ", 0.0 , 0.0
Y la respuesta de los ciudadanos dónde está? , 0.20000000298023224 , 0.20000000298023224
Increíble que en Colombia periodistas 'serios' no acepten que las protestas son eventos de contagio masivo. , -0.30000001192092896 , 0.30000001192092896
Claro el activismo político los enceguece. , 0.10000000149011612 , 0.10000000149011612
Destruir y no construir parece ser la consigna. , -0.20000000298023224 , 0.20000000298023224
Buen viaje querido Diego. , 0.8999999761581421 , 0.8999999761581421
Esta terrible pandemia sigue rompiendo lazos y destruyendo vidas jóvenes que merecían más tiempo en esta tierra. , -0.30000001192092896 , 0.30000001192092896
Que dolor!!! , -0.699999988079071 , 0.699999988079071
Y algunos siguen pensando en las protestas. , 0.20000000298023224 , 0.20000000298023224
Irresponsables!!!! , 0.30000001192092896 , 0.30000001192092896
"And certainly to my friends from the @USEmbassyBogota, Ambassador Goldberg and all the American and Colombian embassy officials who pushed since last September for vaccines. ", 0.20000000298023224 , 0.20000000298023224
This too is your achievement. , 0.699999988079071 , 0.699999988079071
Thank you for saving lives. , 0.8999999761581421 , 0.8999999761581421
"Lo de ayer en Madrid, Cundinamarca es un acto premeditado y organizado por redes sociales. ", 0.20000000298023224 , 0.20000000298023224
"Destruyeron la estación, hirieron 12 policías y salieron corriendo cuando llegó el Esmad. ", 0.10000000149011612 , 0.10000000149011612
Qué pasó con la inteligencia? , 0.0 , 0.0
El amor sin condiciones. , 0.4000000059604645 , 0.4000000059604645
Mi hermosa Belén. , 0.8999999761581421 , 0.8999999761581421
Gracias @mavicgarciab por darme esta familia y aguantarme 35 años. , 0.699999988079071 , 0.699999988079071
Y a @GabrielSantosCD y @marianaranjo por esta hermosura de nieta. , 0.20000000298023224 , 0.20000000298023224
Que buena columna Antonio. , 0.8999999761581421 , 0.8999999761581421
Vale la pena leerla. , 0.8999999761581421 , 0.8999999761581421
Otro estudio de los bobitos del Cleveland clinic para los periodistas y sus amigos columnistas. , 0.10000000149011612 , 0.10000000149011612
"Una de las armas utilizadas en el atentado contra el presidente Iván Duque, el FAL procede de la FANB de Venezuela según los peritos de la Policía Nacional y la Fiscalía de Colombia",,
Colombia ya está sacando estudios muy serios sobre efectividad de las vacunas. , 0.20000000298023224 , 0.20000000298023224
Para que entendamos que hay que vacunarse!!! , 0.0 , 0.0
"We are grateful to @SenatorMenendez, @timkaine, @marcorubio, @HalRogersKY5, @RepBarbaraLee, @RepKayGranger and so many more U.S. ", 0.10000000149011612 , 0.10000000149011612
Senators and Representatives for months of hard work to save lives. , 0.20000000298023224 , 0.20000000298023224
Colombia thanks you for your enduring friendship and support. , 0.20000000298023224 , 0.20000000298023224
Algunos insumos de científicos de talla mundial. , 0.20000000298023224 , 0.20000000298023224
Para los periodistas y sus amigos columnistas. , 0.5 , 0.5
La @PoliciaColombia necesita del apoyo total de la ciudadanía. , 0.10000000149011612 , 0.10000000149011612
No los podenos dejar solos. , 0.10000000149011612 , 0.10000000149011612
Y si quieren uno de The Lancet una de las dos publicaciones médicas más importantes del mundo. , 0.30000001192092896 , 0.30000001192092896
Para los amigos periodistas y sus amigas columnistas. , 0.6000000238418579 , 0.6000000238418579
"Y sin duda a mis amigos de la @USEmbassyBogota, al embajador Goldberg y a todos los funcionarios de la embajada que empujaron esto desde septiembre del año pasado. ", 0.30000001192092896 , 0.30000001192092896
Es un logro de ustedes. , 0.8999999761581421 , 0.8999999761581421
Gracias por salvar vidas. , 0.8999999761581421 , 0.8999999761581421
"I am grateful to @POTUS for donating 2.5 million Janssen vaccines to Colombia, and those who helped with this effort, including @WHNSC, @Cartajuanero, @RepRubenGallego and his staff, @HHSGov staff and @nelarboleda. ", 0.8999999761581421 , 0.8999999761581421
We will help save 2.5 million lives - a tremendous achievement. , 0.20000000298023224 , 0.20000000298023224
Hospitales de Colombia a punto del colapso por la pandemia e irresponsables de la @cutcolombia @fecode @CGTCol y @ctccolombia llamando a más eventos que sólo expanden más el virus. , 0.0 , 0.0
"Irresponsables, cómplices de muertos. ", 0.10000000149011612 , 0.10000000149011612
Los familiares deberían demandar a los líderes por asesinato. , -0.10000000149011612 , 0.10000000149011612
Solo le falto decir que trabaja y mantiene a la familia. , 0.699999988079071 , 0.699999988079071
Que le quede claro a los ciudadanos. , 0.10000000149011612 , 0.10000000149011612
"Los promotores del paro, la @CGTCol @cutcolombia @fecode y la @ctccolombia son responsables de los más de 500 muertos de estas semanas. ", 0.0 , 0.0
Más que los supuestos 6500 falsos positivos. , 0.0 , 0.0
Irresponsables!!!!! , 0.30000001192092896 , 0.30000001192092896
Así siempre nos ha tocado a las mujeres: dividirnos en los profesional y en lo maternal. , 0.4000000059604645 , 0.4000000059604645
Las dos responsabilidades son igual de sagradas. , 0.0 , 0.0
Felicitaciones a la Vicepresidente @mluciaramirez por su nieta. , 0.8999999761581421 , 0.8999999761581421
A las mujeres siempre nos van a criticar pero estamos por encima de eso. , 0.0 , 0.0
Que dice la @CIDH de esto? , 0.0 , 0.0
